section,test1,test2,test3,hw1,hw2,hw3,hw4,hw5,hw6,hw7,hw8,hw9,hw10,hw11,quiz1,quiz2,quiz3,quiz4,quiz5,quiz6,quiz7,quiz8,quiz9,quiz10,quiz11,quiz12,quiz13,project1,project2,final
3,75,85,81,2,12,9,11,10,8,13,14,9,16,21,10,10,9,10,10,8,7,8,9,8,8,7,10,B+,A,89
2,68,84,96,2,12,9,9,10,8,12,13.5,5.7,9,27,10,10,10,10,10,10,10,10,10,10,10,10,10,B,B,94
3,98,93,100,2,12,9,5,10,8,13,17,9,15,28,10,10,8,10,9,10,9,10,10,,,,10,B+,A+,110
2,76,90,88,2,11.7,9,10,9,8,9.5,16.4,7.2,11,24,10,10,10,9,10,10,7,10,10,10,8,10,10,A-,A+,93
1,96,100,101,2,12,9,11,10,8,13,17,9,16,28,10,10,10,10,10,10,9,9,10,10,10,10,10,A+,A+,112
1,81,93,82,2,11.7,7,7,7,6,12,7.5,6.5,16,28,9,8,0,10,10,10,9,10,10,10,10,10,0,B+,B,91
2,19,72,65,2,2.7,8,1,9,7,11,17,6,16,18,5,10,10,9,10,9,9,7,10,0,10,5,10,A,A+,70
2,52,81,68,2,6,8,11,4,7,0,12.6,1,10.5,30,10,6,0,7,10,8,7,9,10,10,8,0,10,B+,A+,70
2,88,100,88,2,6.7,8.2,3,6,6,11.5,14,0,13.2,29,10,0,10,0,8,9,9,10,2,10,10,0,9,A,B-,71
3,70,83,71,2,10.7,8.8,9,9,8,7,15,6.3,14,17,9,8,10,10,10,10,9,10,10,10,10,10,10,C+,A+,67
1,56,71,63,2,12,9,11,10,8,13,17,9,15.4,28,10,6,10,10,10,9,10,10,6,10,10,7,10,A+,B+,65
3,83,84,94,2,10,9,9,8,8,11,0.5,0,16,28,,1,,10,8,8,6,,10,,10,10,10,A,C+,105
3,82,50,96,2,12,9,9,10,8,13,17,9,16,28,10,10,10,10,10,10,10,7,10,10,10,10,10,A-,A+,107
3,46,59,69,2,9.3,9,9,9,7,13,11.9,6.7,9.8,28,2,2,,,,,,1,5,,,,8,C,B-,56
3,74,97,95,2,12,9,11,10,8,13,17,9,16,30,8,10,10,10,10,9,10,10,8,7,10,10,10,A+,B-,102
1,37,34,0,2,9.7,7.8,8,9,4,8,9.2,0,0,0,10,6,9,9,5,6,6,0,0,0,0,0,0,,A+,0
3,90,75,84,2,11.7,9,7,8,7,13,17,8,13.2,20,9,10,10,10,7,10,10,10,8,10,10,10,10,A-,A+,89
1,91,90,94,2,11.7,9,9,10,8,12,15.8,7.7,14,30,9,10,10,10,10,10,9,10,10,10,10,6,10,A+,A+,101
1,94,85,99,2,12,9,11,10,8,13,17,9,15,0,9,10,10,10,10,10,10,10,10,0,0,0,10,A-,A-,110
1,46,56,76,2,11.7,9,10,9,0,8,6,6.3,12.5,27,3,10,10,10,8,9,5,8,9,10,10,8,8,A+,B+,68
1,58,84,87,2,12,9,11,9,8,13,17,8.7,16,23,8.5,7,10,10,10,0,9,10,10,7,7,10,10,A-,A+,100
2,45,62,81,2,10.7,8.7,7,5,7,8,16,6.3,13.2,18,8,10,10,9,10,10,10,10,10,10,8,10,10,B,B,52
1,73,87,85,2,12,9,11,9,8,13,9,9,16,25,10,9,10,10,8,9,8,10,10,7,10,10,10,A+,B+,66
1,69,82,81,2,11.7,8.7,6,10,7,12,17,7.3,16,23,10,10,10,10,9,9,10,10,9,10,10,10,10,B,C+,94
3,24,54,63,1,1,8.2,0,0,5,7.5,6.2,4.6,11.4,7,6,5,6,10,9,9,6,10,10,,,,10,A+,A+,39
1,35,88,88,2,11.3,8.5,9,10,8,11.5,15.3,8.3,16,28,6,7,8,9,10,9,9,6,9,10,9,9,10,B,C-,102
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
3,68,77,72,2,8.7,8.8,9,8,7,10,7.5,5,12.7,23,4,6,4,10,10,8,6,6,9,6,10,8,10,B+,A+,66
2,86,82,75,2,11.7,9,9,3,8,12,14,4.5,0,27,10,10,9,9,10,10,8,9,10,10,9,9,10,C+,C-,73
3,73,67,92,2,12,9,8,10,8,13,14,8.1,16,24,10,10,9,10,8,9,,8,7,10,9,10,10,B+,C+,100
3,97,98,97,2,12,9,11,10,8,13,17,9,16,28,10,10,10,9,10,10,10,8,10,10,4,10,10,A+,A-,98
3,78,74,85,2,12,9,11,10,8,13,17,9,16,28,10,10,10,10,7,10,7,10,7,7,9,8,10,C+,B,56
3,44,60,74,1,8.7,7.7,9,9,7,8,9.8,6.7,7,23,7,9,10,10,8,9,10,10,8,10,8,6,7,B-,D+,35
3,62,84,77,2,11.7,9,8,9,8,13,16.5,7.7,16,23,10,10,10,10,10,10,9,10,,,,,10,B+,B+,85
2,65,72,87,2,9,9,9,9,8,11,10.5,3,15.5,0,8.5,10,8,8,6,5,7,8,9,7,10,0,7,B-,A-,86
3,44,67,72,2,5.7,6.8,7,10,7,0,11.1,3,14.8,28,6,10,1,4,10,4,4,7,10,10,10,5,,B-,A-,49
1,37,51,78,2,11.7,7.7,9,9,0,9,2,4,6,28,10,9.5,10,8.5,9,8,9,7,10,10,6.75,10,9,A+,A+,63
1,87,85,98,2,12,8.7,6,2,7,13,12.2,2,0,28,9,10,8,10,10,8,0,0,10,0,0,9,10,C-,B-,97
2,57,71,102,2,4,9,6,10,8,12.5,17,9,16,25,10,7,10,10,10,10,9,10,10,10,10,10,10,A+,B+,87
3,55,63,77,2,10.3,8.8,11,8,8,11,12.8,6.2,16,19,7,10,9,10,9,10,6,10,10,10,10,,10,B-,C+,87
1,55,68,59,2,11.7,9,9,8,8,8.5,9,5.3,8,21,7,10,10,8,10,8,8,8,10,10,0,10,7,B,C-,75
3,41,75,76,2,8.7,3.3,11,9,8,13,16,4.9,16,28,10,8,1,10,10,10,10,10,10,10,10,10,10,C+,A-,57
3,52,35,73,2,9.7,8.7,10,9,7,11,3.2,3.7,12,23,9,10,0,10,10,10,10,10,6,10,10,9,10,B,B,57
2,92,99,99,2,12,9,11,10,8,13,17,9,16,30,10,9,9,7,10,10,9.5,9,10,10,10,10,10,A+,A+,104
3,37,70,83,2,9.7,7.8,8,8,8,10.5,15.9,7.3,12.8,28,8,9,10,9,10,10,8,10,10,10,10,10,10,B+,A+,52
2,52,68,66,2,8.7,9,9,10,7,10,14.1,7.7,10.5,28,9,7,9,9,10,8,7,10,10,10,10,9,10,B+,A+,35
2,75,80,75,2,10,8.8,9,8,6,11,0,3,14,30,9.5,10,9.5,10,9,9,0,8,10,0,0,9,5,A-,D,80
3,38,75,101,2,12,9,7,10,8,13,17,9,16,30,9,10,10,10,10,9,10,10,10,10,10,10,10,A-,A+,69
3,92,95,81,2,12,9,10,9,8,13,17,9,16,21,10,10,10,10,7,10,10,7,8,7,10,10,8,B-,A-,105
3,46,59,65,2,9.3,9,9,9,0,11,10.9,7.7,15.2,25,8,9,10,10,9,9,6,,7,5,10,4,10,B-,C-,79
1,95,100,94,2,12,9,11,10,8,13,17,9,16,28,9,10,10,10,10,10,9,10,10,10,10,10,10,A+,A+,93
1,41,69,78,2,12,9,1,8,7,13,16.3,8.3,16,28,7,10,9,9,7,10,6,10,8,0,0,10,10,C,B-,72
3,98,98,95,2,12,9,11,10,8,13,17,8.3,16,28,10,10,10,9,10,10,8,10,10,10,10,10,10,B+,A-,108
3,61,75,76,2,11,9,11,10,8,13,11.8,5.5,14,23,10,10,10,10,10,10,9,10,10,10,8,10,10,B+,B-,69
2,36,90,92,2,12,8.8,9,10,8,13,15.4,7.7,16,27,10,9,9,7,9,9,8,8,9,7,10,6,8,B-,C+,83
2,37,56,85,2,9.3,7,9,9,7,12,15.3,3.9,0,25,0,10,10,7,7,1,0,0,9,0,9,8,1,F-,B,40
2,73,76,79,2,11.7,9,9,9,8,11,15.7,9,15.2,28,10,7,10,6,10,10,9,10,10,10,10,10,10,B-,B-,81
1,53,0,0,2,10,8.5,9,9,0,0,0,0,0,0,9,0,10,10,10,10,0,0,0,0,0,0,0,,B,0
3,68,89,96,2,12,9,11,10,8,13,17,7.7,16,23,9,9,10,10,10,9,9.5,8,7,10,10,10,10,A-,B+,100
1,65,73,90,2,11.3,8.8,9,10,8,13,16.5,9,16,21,8,10,10,10,10,10,10,0,10,10,10,10,10,B-,B,99
3,89,80,85,2,11.7,9,11,10,6,13,17,8.7,16,30,9,10,10,10,10,9,10,10,10,10,10,10,10,A-,A-,63
2,87,98,85,2,11.7,9,11,10,8,12,15.8,8.7,13,28,10,10,10,10,10,9,10,7,10,9,10,10,10,A-,B+,74
2,67,90,78,2,11.7,9,10,9,7,10,16.3,6.7,14.2,24,9,8,10,10,10,10,10,10,10,10,10,10,10,C,A+,88
2,87,69,66,2,12,9,8,7,8,11,3,7.2,16,28,10,10,10,9,10,10,8,10,10,10,10,10,10,B+,A+,88
2,82,87,98,2,12,9,10,9,8,12.5,17,8,15,28,10,10,10,9,9,10,10,10,7,10,10,10,8,B+,B-,104
3,22,0,0,2,5,5.8,0,0,0,0,0,0,0,,6,10,10,9,,,,,,,,,,,,0
3,58,44,68,2,4.3,8.5,9,4,4,12,5.5,4,11.7,,10,9,10,10,10,9,,,9,10,10,10,9,A-,A+,55
1,102,90,101,2,12,9,11,10,8,12,17,6.3,16,28,10,10,10,10,10,8,10,10,10,10,10,0,10,A-,D,110
1,71,75,92,2,12,9,9,10,8,11.5,17,8,16,28,10,8,10,10,10,8,9,8,10,9,10,9,10,B+,C-,95
3,98,92,101,2,12,9,10,10,8,12,17,9,16,30,9,10,10,10,10,10,10,10,10,10,10,10,10,A+,A-,112
1,92,96,92,2,11.7,9,11,10,8,13,17,9,16,28,10,10,10,10,10,10,10,10,10,10,10,10,10,A+,B+,109
3,84,81,87,2,12,9,11,9,8,6.5,15.8,7.7,16,25,10,10,10,10,10,10,9,0,10,0,10,10,10,B+,B-,87
3,86,100,97,2,12,8.8,11,10,8,13,17,9,16,28,10,9,5,10,10,10,10,10,10,10,10,10,10,B+,B,98
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
1,85,87,95.5,2,10.7,9,11,9,8,13,17,6.7,16,27,8,10,10,8,10,10,8,10,10,10,10,10,10,A+,A-,105
3,41,48,68,2,4.7,6.3,11,9,8,6.5,9.6,3,15.3,22,4,10,0,9,10,8,8,5,10,10,5,8,8,A-,,64
1,90,60,58,2,11.5,0,3,2,1,10,11.7,0,8.5,24,10,6,10,9,9,9,6,10,10,10,3,10,9,A-,B,60
1,35,68,94,0,0,0,11,0,0,8,15.5,0,1.5,22,10,10,10,10,10,10,10,0,10,0,8,10,10,A-,C+,71
3,36,79,66,2,11.7,9,11,8,8,13,16.4,9,14.8,24,8,10,9,10,10,9,7,10,10,10,7,4,10,C+,C-,60
3,101,99,96,2,12,9,10,10,8,13,17,9,16,30,10,10,10,10,10,10,9,10,10,10,10,10,10,A+,A+,102
3,44,52,0,2,12,9,10,7,8,12,0,0,0,28,,10,5,10,10,8,10,6,10,10,,,,B+,A-,0
3,49,80,78,2,11.7,9,11,10,8,12,17,9,16,28,10,9,10,9,10,10,10,7.5,10,10,5,10,10,A-,B-,81
3,45,69,70,1,2.7,8.8,1,8,6,8,5.5,3,10,18,0,8,9,9,10,9,5,8,10,,10,9,,A-,B,71
3,79,51,73,2,9.3,9,3,9,6,9,11.6,6.7,14.8,28,9,9,8,10,10,10,,10,10,10,10,10,10,B+,A-,64
3,60,91,94,2,12,9,11,10,8,13,17,9,16,28,10,9,9.5,10,10,8,10,9,8,10,3,10,10,A+,C,97
1,64,89,90,2,9.7,0,3,8,8,12.5,12.5,8.5,12.2,28,10,9,10,0,10,9,10,9,10,10,10,10,10,A-,B-,106
2,53,71,92,2,12,9,11,10,8,11,11,7.7,15.5,28,10,10,10,8,8,9,7,10,9,10,0,6,9,C+,A-,67
3,38,0,0,2,6.3,9,0,0,0,0,0,0,0,,10,8,,10,10,,,,,,,,,B+,,0
3,68,36,77,2,11.7,0,9,9,7,8,6,4.3,9.5,28,7,10,10,10,10,9,7,10,7,10,8,10,10,A+,A-,60
3,40,65,67,2,9.3,9,10,8,8,10,13.5,5.8,16,28,6,8,10,10,10,9,9.5,7.5,9,10,10,10,10,B+,B-,51
1,64,94,87,2,9.7,8.5,9,10,8,10,14.8,7.7,14,24,9,10,10,0,10,0,10,10,10,10,10,10,10,A+,B+,89
2,51,92,93,2,12,9,9,10,8,8,14,0,16,27,4,10,10,6,10,10,10,7,10,10,10,10,10,B,B+,107
1,47,79,79,2,12,9,9,9,8,7.8,7.5,0,14.5,22,10,10,10,10,8,8,7,8,4,10,10,10,10,A-,D,85
2,40,8,0,2,0,0,1,0,0,0,0,0,0,0,8.5,6,9,3,6,0,0,0,0,0,0,0,0,B-,,0
2,86,96,102,2,12,9,11,10,8,13,17,9,16,25,10,10,10,10,10,10,9,10,10,10,10,9,10,A+,A+,105
1,101,98,102,2,12,9,11,9,8,13,17,9,16,26,10,8,10,10,10,10,10,10,10,10,10,9,10,B+,A+,110
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
2,62,84,81,2,12,9,11,10,8,13,17,9,16,28,10,6,10,10,10,7,10,10,10,10,10,6,10,B+,A+,67
3,52,72,55,0,11,0,0,6,2,13,15.8,7.7,16,17,7,8,9,9,9,10,10,9,10,9,10,10,10,A-,B-,71
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
3,63,70,68,2,12,9,11,10,8,13,15.8,3.3,16,28,9,9,10,10,10,10,10,10,10,10,10,10,10,B,B-,65
2,78,99,85,2,10.3,9,11,10,8,11,5.2,7.8,15,28,8.5,10,10,10,8,10,10,9,10,8,10,7,10,C+,B,76
2,76,79,87,2,7,8.2,4,7,6,9.8,17,5.3,15.5,20,9,9,9,9,9,9,6,8,5,5,10,8,8,B+,A-,92
3,90,93,91,2,11.3,9,9,10,8,12,12.9,5.4,16,30,10,10,7,10,10,9,9,8,10,6,10,9,10,A-,A+,74
3,45,51,64,2,9,5,9,9,8,12,14.4,6.3,16,28,3,1,6,6,8,5,5,10,8,9,10,,6,F-,A-,62
2,45,82,91,2,11.7,9,9,5,8,12,15,4.7,15,28,10,10,10,9,8,10,8,10,10,10,10,8,9,B,B,66
1,39,68,64,2,10,8.5,11,8,6,13,7,7.7,16,25,9,10,10,10,6,7,3,8,4,10,6,5,10,B,C-,86
2,79,96,84,2,12,9,10,10,8,13,17,9,16,30,8,10,9,10,10,9,10,10,10,10,10,10,10,A-,A+,87
1,79,82,100,2,12,9,11,10,8,12,16.8,8.7,16,28,8,9,9,10,9,10,8,10,10,10,10,9,10,A+,B+,112
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
2,46,65,68,0,11.5,9,11,9,8,6.5,5.5,3,10,28,0,10,0,0,8,6,7,10,0,10,0,6,8,A-,C+,54
2,76,94,97,2,12,9,11,10,8,13,17,9,16,28,10,9.5,10,8.5,10,9,10,10,10,10,10,10,9,B+,A-,105
1,41,40,0,2,10.7,8.7,8,7,7,9,0.5,0,0,0,6,2,7,8,8,0,0,5,9,0,10,0,0,,C+,0
2,69,89,90,2,12,9,10,10,8,13,17,9,16,28,10,10,10,10,10,10,9,10,10,10,10,10,10,C,C-,95
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
1,100,85,91,2,12,9,8,10,8,13,17,9,16,30,10,10,10,10,3,10,9,8,10,10,10,10,7,B+,A+,112
1,65,56,63,2,8.7,9,0,5,0,10,11.1,0,14.2,20,7,10,9.5,0,0,0,10,0,10,0,0,0,0,A-,B+,89
2,91,92,94,2,12,9,9,10,8,12,15.4,9,16,26,10,9,10,10,9,10,10,9,9,10,10,7,10,B,A+,95
1,11,72,74,2,8,7.3,8,8,8,8.5,15.4,6.7,16,23,9,5,6,9,10,8,5,9,9,10,9,7,0,B-,B-,51
1,47,55,71,2,12,8.8,11,10,8,8.5,17,6.7,16,27,10,0,8,10,10,10,5,10,10,10,10,10,10,A-,B,64
2,61,73,79,2,11,8.3,8,9,8,13,7,7,16,28,10,7,9,7,8,8,4,10,8,10,7,5,10,B-,B-,98
3,87,65,93,2,11.7,8.8,9,10,8,9,15.4,7.8,16,21,9,9,5,0,9,10,4,7,9,,9,10,7,B+,A+,102
3,66,87,89,2,8.7,9,5,9,8,13,17,6.7,16,23,10,9,10,7,10,9,9.5,9,10,10,9.5,10,10,A-,A+,85
2,23,98,75,2,11.7,7.2,9,9,8,12,14,8.3,16,17,10,9,10,10,9,7,4,5,10,10,0,9,10,D,D,87
3,83,88,95,2,11,7.7,9,8,7,13,17,7.7,16,26,7,10,10,10,10,6,8,7,8,6,8,8,,C+,C-,83
3,63,66,98,2,11.7,9,10,10,8,13,17,6.7,16,28,10,10,10,10,8,8,8,7,10,10,7,7,10,C+,A-,88
3,82,93,101,2,10.3,9,11,10,8,13,17,9,13.5,28,10,10,10,10,10,7,10,8,9,10,10,9,10,A+,A+,87
2,23,39,0,2,8.3,5.3,0,9,4,11,0,0,0,28,0,10,9,7,10,10,5,0,10,0,0,0,0,A+,,0
2,75,99,75,2,12,9,9,9,8,13,17,9,15,17,9,10,10,10,10,9,10,10,10,10,0,10,10,A-,B,107
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
1,97,100,101,2,12,9,11,10,8,12,16.8,9,16,28,10,10,10,10,10,9,9,6,10,10,10,10,10,B,A-,101
3,57,64,57,2,9.7,9,8,8,7,8.5,11.2,6.7,16,,8,10,10,10,10,10,10,10,5,10,10,10,9,B+,A+,71
2,84,98,97,2,12,9,8,9,8,13,17,9,16,30,9,9,10,10,10,9,10,10,9,10,10,10,10,B+,B+,94
1,81,92,89,2,12,9,11,10,8,13,17,9,16,28,10,10,10,10,10,10,10,10,10,10,10,10,10,A+,A+,108
3,33,63,69,2,6.3,8.5,10,9,8,13,9.5,4.7,16,21,10,9,10,10,10,10,10,10,10,0,10,10,0,A+,A-,52
1,36,73,89,2,7.7,9,9,10,8,12,16.4,4,16,30,9,10,0,0,10,9,0,9,10,10,10,9,10,B,B,99
1,54,54,74,2,1,0,1,0,0,7,0,5,0,28,7,8,10,10,8,10,6,9,10,0,10,9,9,A-,C-,55
3,35,33,0,2,10,4.5,8,10,6,6.7,0,0,0,28,6,10,6,10,10,8,6,10,7,,,,,A+,,0
3,62,51,86,2,10.3,9,1,8,7,7.8,14.8,4,0,27,6,10,,10,10,8,9,6,10,,10,9,8,B+,A-,56
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
2,43,80,77,2,10,8,3,8,8,9,11.9,5.7,13.2,23,10,10,7,9,9,8,8,7,0,10,8,10,10,A+,C+,59
2,74,95,73,2,12,9,11,10,8,13,17,6.7,16,30,10,10,10,9,10,9,9,10,10,10,10,10,10,B-,B,99
1,39,50,53,2,8.7,7.3,8,7,7,8.5,8.7,3.7,14,22,7,7,7,8,10,9,6,8,6,10,9,4,9,A-,C+,45
3,47,81,81,2,8.7,8.7,9,9,8,13,17,6.5,10.5,26,8,9,8,10,10,10,4,10,10,9,10,10,10,B-,C+,80
2,55,73,83,2,11.7,8.8,9,8,7,10,15.8,7.7,15.5,23,7,10,10,9,10,9,4,7,8,10,10,7,7,A+,A+,54
1,46,73,91,2,11.7,8.5,11,10,8,13,17,7.7,15,26,9,10,9,8,10,9,6,10,10,10,8,10,10,A-,A-,86
3,75,76,94,2,12,9,4,8,8,12.5,17,7,15.8,28,10,10,10,10,10,10,10,10,10,10,9,10,10,A+,A-,103
3,57,64,99,2,12,9,8,10,8,12,17,7.6,16,28,9,10,9,10,10,9,10,10,6,10,9,10,10,C+,C,103
1,54,69,64,2,11,5.7,7,8,8,11,13.3,4.7,0,22,3,7,9,1,7,0,7,4,9,9,0,0,8,B,B,72
2,81,85,81,2,12,9,11,10,8,13,17,7.7,16,27,10,9,10,10,10,8,8,10,10,10,10,9,10,C+,B-,67
3,71,61,81,2,12,9,10,10,8,12,15.6,8.3,16,24,8,6,10,10,10,10,9,10,10,10,10,10,10,A-,A+,81
1,48,57,78,2,11.7,8.2,10,9,7,12.5,14.3,9,16,30,7,8,10,10,7,5,7,10,9,10,10,8,9,B,B,55
1,70,74,85,2,12,9,2,10,8,13,14.5,9,14.8,27,10,10,10,8,10,10,10,7,10,10,10,9,9,A-,B+,86
2,49,84,79,2,9.3,5,8,8,6,11.5,13.5,5.9,10.9,20,10,6,10,10,9,9,10,0,10,10,10,6,10,B+,A+,74
1,84,61,97,2,12,9,7,7,5,10,11,3.7,7,0,3,10,8,0,10,8,9,0,0,10,10,6,10,B,B-,80
1,83,79,69,2,11.7,9,9,10,7,12,16,9,16,0,10,10,10,10,10,10,9,10,10,10,9,10,10,B+,A+,86
2,94,102,102,2,12,9,11,10,8,13,17,9,16,28,10,10,10,10,10,10,10,10,10,10,10,10,10,A+,A-,111
3,64,65,91,2,8.7,9,11,10,8,12,17,9,16,28,10,10,8.5,10,,9,10,10,10,10,8,10,10,B-,A-,72
3,79,78,87,2,12,9,7,8,8,12.5,17,8.3,16,28,10,10,10,9,10,10,10,10,10,10,10,10,10,B,A+,98
1,62,92,88,2,8,9,11,0,8,13,17,7.7,16,0,10,10,10,7,10,10,10,5,10,10,10,10,10,A-,A+,80
2,14,24,61,2,4,0,8,0,0,3.8,6,4,0,28,0,4,4,3,2,1,1,7,8,3,2,2,5,B+,A-,0
3,77,84,69,2,12,9,9,9,8,7.2,13.5,5.3,9.5,28,10,10,9,10,10,9,10,10,10,10,10,10,10,B+,B,92
1,23,43,50,0,0,0,0,0,1,0,0,0,0,0,9,10,9,10,10,10,10,10,10,10,9,10,10,A-,B+,23
